match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note,prediction_result_type,top_scoreline_1,top_scoreline_1_prob,top_scoreline_2,top_scoreline_2_prob,top_scoreline_3,top_scoreline_3_prob,expected_home_goals,expected_away_goals,over_2_5_prob,under_2_5_prob,both_teams_score_prob,high_scoring_4plus_prob,high_scoring_4plus_band,blowout_3plus_margin_prob,blowout_3plus_margin_band,either_team_3plus_goals_prob,either_team_3plus_goals_band,first_goalscorer_pick,first_goalscorer_prob,goalscorer_model_status,corners_total_line,corners_over_prob,corners_under_prob,first_half_corners_line,first_half_corners_over_prob,second_half_corners_line,second_half_corners_over_prob,corners_model_status,status,actual_home_goals,actual_away_goals,actual_result_type,actual_first_goalscorer,actual_total_corners,actual_first_half_corners,actual_second_half_corners,source,last_updated,predicted_exact_score,actual_exact_score,winner_prediction_correct,scoreline_top1_correct,scoreline_top3_correct,first_goalscorer_correct,corners_total_direction_correct
wc2026_m084,2026-07-02,,Round of 32,1H,2J,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m085,2026-07-02,,Round of 32,1B,3E/F/G/I/J,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m086,2026-07-03,,Round of 32,1J,2H,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m087,2026-07-03,,Round of 32,1K,3D/E/I/J/L,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m088,2026-07-03,,Round of 32,2D,2G,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m089,2026-07-04,,Round of 16,W74,W77,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m090,2026-07-04,,Round of 16,W73,W75,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m091,2026-07-05,,Round of 16,W76,W78,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m092,2026-07-05,,Round of 16,W79,W80,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m093,2026-07-06,,Round of 16,W83,W84,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m094,2026-07-06,,Round of 16,W81,W82,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m095,2026-07-07,,Round of 16,W86,W88,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m096,2026-07-07,,Round of 16,W85,W87,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m097,2026-07-09,,Quarter-final,W89,W90,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m098,2026-07-10,,Quarter-final,W93,W94,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m099,2026-07-11,,Quarter-final,W91,W92,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m100,2026-07-11,,Quarter-final,W95,W96,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m101,2026-07-14,,Semi-final,W97,W98,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_m102,2026-07-15,,Semi-final,W99,W100,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_r103,2026-07-18,,Match for third place,L101,L102,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
wc2026_r104,2026-07-19,,Final,W101,W102,,,,,,,,,,,,placeholder knockout match; teams not known yet,,,,,,,,,,,,,,,,,,,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,,,,,,,
